Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
 0 th batch,total_time: 5.913659(5.913659),data_time: 5.264145(5.264145),train_time: 0.649514(0.649514)
 1 th batch,total_time: 0.155677(3.034668),data_time: 0.080536(2.672340),train_time: 0.075140(0.362327)
 2 th batch,total_time: 0.126812(2.065382),data_time: 0.080854(1.808512),train_time: 0.045958(0.256871)
 3 th batch,total_time: 0.134972(1.582780),data_time: 0.090323(1.378965),train_time: 0.044648(0.203815)
 4 th batch,total_time: 0.156469(1.297518),data_time: 0.108017(1.124775),train_time: 0.048452(0.172743)
Collecting data...
Generating '/tmp/nsys-report-ddb0.qdstrm'
[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [8%                          ] nvtx_b8_w2.nsys-rep[1/9] [=16%                        ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [5%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w2.nsys-rep[1/9] [====26%                     ] nvtx_b8_w2.nsys-rep[1/9] [====25%                     ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [===23%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [===22%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [====27%                     ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [==========48%               ] nvtx_b8_w2.nsys-rep[1/9] [==========49%               ] nvtx_b8_w2.nsys-rep[1/9] [===========50%              ] nvtx_b8_w2.nsys-rep[1/9] [===========51%              ] nvtx_b8_w2.nsys-rep[1/9] [===========52%              ] nvtx_b8_w2.nsys-rep[1/9] [==============64%           ] nvtx_b8_w2.nsys-rep[1/9] [===============65%          ] nvtx_b8_w2.nsys-rep[1/9] [===============66%          ] nvtx_b8_w2.nsys-rep[1/9] [===============67%          ] nvtx_b8_w2.nsys-rep[1/9] [================68%         ] nvtx_b8_w2.nsys-rep[1/9] [================70%         ] nvtx_b8_w2.nsys-rep[1/9] [===================81%      ] nvtx_b8_w2.nsys-rep[1/9] [===================82%      ] nvtx_b8_w2.nsys-rep[1/9] [====================83%     ] nvtx_b8_w2.nsys-rep[1/9] [====================84%     ] nvtx_b8_w2.nsys-rep[1/9] [====================85%     ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w2.nsys-rep[1/9] [======================90%   ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [======================92%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================98% ] nvtx_b8_w2.nsys-rep[1/9] [========================99% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep
[2/9] [0%                          ] nvtx_b8_w2.sqlite[2/9] [1%                          ] nvtx_b8_w2.sqlite[2/9] [2%                          ] nvtx_b8_w2.sqlite[2/9] [3%                          ] nvtx_b8_w2.sqlite[2/9] [4%                          ] nvtx_b8_w2.sqlite[2/9] [5%                          ] nvtx_b8_w2.sqlite[2/9] [6%                          ] nvtx_b8_w2.sqlite[2/9] [7%                          ] nvtx_b8_w2.sqlite[2/9] [8%                          ] nvtx_b8_w2.sqlite[2/9] [9%                          ] nvtx_b8_w2.sqlite[2/9] [10%                         ] nvtx_b8_w2.sqlite[2/9] [11%                         ] nvtx_b8_w2.sqlite[2/9] [12%                         ] nvtx_b8_w2.sqlite[2/9] [13%                         ] nvtx_b8_w2.sqlite[2/9] [14%                         ] nvtx_b8_w2.sqlite[2/9] [=15%                        ] nvtx_b8_w2.sqlite[2/9] [=16%                        ] nvtx_b8_w2.sqlite[2/9] [=17%                        ] nvtx_b8_w2.sqlite[2/9] [==18%                       ] nvtx_b8_w2.sqlite[2/9] [==19%                       ] nvtx_b8_w2.sqlite[2/9] [==20%                       ] nvtx_b8_w2.sqlite[2/9] [==21%                       ] nvtx_b8_w2.sqlite[2/9] [===22%                      ] nvtx_b8_w2.sqlite[2/9] [===23%                      ] nvtx_b8_w2.sqlite[2/9] [===24%                      ] nvtx_b8_w2.sqlite[2/9] [====25%                     ] nvtx_b8_w2.sqlite[2/9] [====26%                     ] nvtx_b8_w2.sqlite[2/9] [====27%                     ] nvtx_b8_w2.sqlite[2/9] [====28%                     ] nvtx_b8_w2.sqlite[2/9] [=====29%                    ] nvtx_b8_w2.sqlite[2/9] [=====30%                    ] nvtx_b8_w2.sqlite[2/9] [=====31%                    ] nvtx_b8_w2.sqlite[2/9] [=====32%                    ] nvtx_b8_w2.sqlite[2/9] [======33%                   ] nvtx_b8_w2.sqlite[2/9] [======34%                   ] nvtx_b8_w2.sqlite[2/9] [======35%                   ] nvtx_b8_w2.sqlite[2/9] [=======36%                  ] nvtx_b8_w2.sqlite[2/9] [=======37%                  ] nvtx_b8_w2.sqlite[2/9] [=======38%                  ] nvtx_b8_w2.sqlite[2/9] [=======39%                  ] nvtx_b8_w2.sqlite[2/9] [========40%                 ] nvtx_b8_w2.sqlite[2/9] [========41%                 ] nvtx_b8_w2.sqlite[2/9] [========42%                 ] nvtx_b8_w2.sqlite[2/9] [=========43%                ] nvtx_b8_w2.sqlite[2/9] [=========44%                ] nvtx_b8_w2.sqlite[2/9] [=========45%                ] nvtx_b8_w2.sqlite[2/9] [=========46%                ] nvtx_b8_w2.sqlite[2/9] [==========47%               ] nvtx_b8_w2.sqlite[2/9] [==========48%               ] nvtx_b8_w2.sqlite[2/9] [==========49%               ] nvtx_b8_w2.sqlite[2/9] [===========50%              ] nvtx_b8_w2.sqlite[2/9] [===========51%              ] nvtx_b8_w2.sqlite[2/9] [===========52%              ] nvtx_b8_w2.sqlite[2/9] [===========53%              ] nvtx_b8_w2.sqlite[2/9] [============54%             ] nvtx_b8_w2.sqlite[2/9] [============55%             ] nvtx_b8_w2.sqlite[2/9] [============56%             ] nvtx_b8_w2.sqlite[2/9] [============57%             ] nvtx_b8_w2.sqlite[2/9] [=============58%            ] nvtx_b8_w2.sqlite[2/9] [=============59%            ] nvtx_b8_w2.sqlite[2/9] [=============60%            ] nvtx_b8_w2.sqlite[2/9] [==============61%           ] nvtx_b8_w2.sqlite[2/9] [==============62%           ] nvtx_b8_w2.sqlite[2/9] [==============63%           ] nvtx_b8_w2.sqlite[2/9] [==============64%           ] nvtx_b8_w2.sqlite[2/9] [===============65%          ] nvtx_b8_w2.sqlite[2/9] [===============66%          ] nvtx_b8_w2.sqlite[2/9] [===============67%          ] nvtx_b8_w2.sqlite[2/9] [================68%         ] nvtx_b8_w2.sqlite[2/9] [================69%         ] nvtx_b8_w2.sqlite[2/9] [================70%         ] nvtx_b8_w2.sqlite[2/9] [================71%         ] nvtx_b8_w2.sqlite[2/9] [=================72%        ] nvtx_b8_w2.sqlite[2/9] [=================73%        ] nvtx_b8_w2.sqlite[2/9] [=================74%        ] nvtx_b8_w2.sqlite[2/9] [==================75%       ] nvtx_b8_w2.sqlite[2/9] [==================76%       ] nvtx_b8_w2.sqlite[2/9] [==================77%       ] nvtx_b8_w2.sqlite[2/9] [==================78%       ] nvtx_b8_w2.sqlite[2/9] [===================79%      ] nvtx_b8_w2.sqlite[2/9] [===================80%      ] nvtx_b8_w2.sqlite[2/9] [===================81%      ] nvtx_b8_w2.sqlite[2/9] [===================82%      ] nvtx_b8_w2.sqlite[2/9] [====================83%     ] nvtx_b8_w2.sqlite[2/9] [====================84%     ] nvtx_b8_w2.sqlite[2/9] [====================85%     ] nvtx_b8_w2.sqlite[2/9] [=====================86%    ] nvtx_b8_w2.sqlite[2/9] [=====================87%    ] nvtx_b8_w2.sqlite[2/9] [=====================88%    ] nvtx_b8_w2.sqlite[2/9] [=====================89%    ] nvtx_b8_w2.sqlite[2/9] [======================90%   ] nvtx_b8_w2.sqlite[2/9] [======================91%   ] nvtx_b8_w2.sqlite[2/9] [======================92%   ] nvtx_b8_w2.sqlite[2/9] [=======================93%  ] nvtx_b8_w2.sqlite[2/9] [=======================94%  ] nvtx_b8_w2.sqlite[2/9] [=======================95%  ] nvtx_b8_w2.sqlite[2/9] [=======================96%  ] nvtx_b8_w2.sqlite[2/9] [========================97% ] nvtx_b8_w2.sqlite[2/9] [========================98% ] nvtx_b8_w2.sqlite[2/9] [========================99% ] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     48.5   13,011,120,360          2  6,505,560,180.0  6,505,560,180.0  6,488,948,126  6,522,172,234     23,492,992.1  PushPop  :iterate dataloader        
     42.4   11,356,526,330         10  1,135,652,633.0     98,451,297.0     79,556,291  5,354,452,651  2,199,585,419.3  PushPop  :enumerate_batch           
      2.9      788,254,303          2    394,127,151.5    394,127,151.5    393,598,438    394,655,865        747,713.8  PushPop  NCCL:ncclCommInitRankConfig
      2.9      780,571,655         10     78,057,165.5     20,333,736.0     17,249,361    316,722,305    122,527,730.7  PushPop  :model                     
      1.3      359,582,497         10     35,958,249.7     21,229,929.0     19,740,249     95,132,494     30,496,588.6  PushPop  :loss                      
      0.9      247,894,806         10     24,789,480.6      1,277,109.0      1,106,208    119,245,380     49,634,113.8  PushPop  :accuracy                  
      0.7      200,349,276         10     20,034,927.6      2,846,528.5      2,103,824    104,753,616     31,912,485.1  PushPop  :optimizer_step            
      0.2       49,091,780         10      4,909,178.0        337,876.5        294,069     25,664,439      9,728,182.7  PushPop  :criterion                 
      0.0        8,134,931         10        813,493.1        658,731.0        577,638      1,271,686        260,988.2  PushPop  :cpu_to_gpu                
      0.0        4,438,774         10        443,877.4        459,066.5        332,932        514,274         65,828.3  PushPop  :optimizer                 
      0.0        2,471,517         30         82,383.9         71,807.5         29,825        199,032         38,885.8  PushPop  NCCL:ncclBroadcast         
      0.0        2,152,412         26         82,785.1         78,177.0         51,662        132,787         22,976.0  PushPop  NCCL:ncclAllReduce         
      0.0          265,698          2        132,849.0        132,849.0        129,712        135,986          4,436.4  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.6        2,620,602         10     262,060.2    263,037.0   258,110      265,977       2,610.9  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)512, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.6        2,503,613         30      83,453.8     52,015.0    36,959      148,861      48,320.9  void wgrad_alg0_engine<float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (bool)0, (int)512>(…
      0.5        2,366,724        176      13,447.3     10,160.0     1,472       73,663      10,463.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.4        2,027,235        100      20,272.3     18,560.0    14,559       70,623       7,628.9  void cudnn::bn_bw_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_bw_1C…
      0.4        1,916,585         20      95,829.3     95,678.5    68,096      123,679      26,782.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.4        1,912,839         10     191,283.9    191,851.5   177,724      198,047       5,748.6  _5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1                                                     
      0.4        1,702,767        170      10,016.3      4,864.0     2,400       66,238      14,676.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.4        1,700,328        150      11,335.5     11,296.0     9,183       14,912       1,050.3  void cudnn::bn_fw_tr_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_fw…
      0.4        1,650,409         10     165,040.9    163,917.5   159,612      172,319       4,529.4  _5x_cudnn_volta_scudnn_128x64_stridedB_splitK_medium_nn_v1                                          
      0.4        1,640,076         10     164,007.6    140,061.0   130,557      279,615      51,135.1  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, …
      0.4        1,607,724        200       8,038.6      6,176.0     2,912       55,552       7,147.3  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.3        1,302,858         50      26,057.2     25,088.0    23,168       30,431       2,198.3  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)32, (bool)1, (int)1>(T2, T2, T2, T2, c…
      0.3        1,251,885         40      31,297.1     31,168.0    29,663       32,832         757.3  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)128, (bool)1, (int)1, (bool)1>(cudnnT…
      0.3        1,250,669         10     125,066.9    125,006.0   124,096      126,589         769.7  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)512, (bool)1, (int)1, (bool)1>(cudnnT…
      0.3        1,137,295         10     113,729.5    114,094.0   105,405      118,719       3,676.0  _5x_cudnn_volta_scudnn_128x32_relu_medium_nn_v1                                                     
      0.2        1,102,289         12      91,857.4      3,616.0     3,296      534,645     206,201.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.2        1,007,475          8     125,934.4    125,838.5   124,032      127,646       1,224.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.2          797,809         60      13,296.8     13,903.5     9,280       19,135       2,824.3  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.2          770,809         60      12,846.8     13,519.0     9,184       18,847       2,882.1  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.2          733,363         10      73,336.3     73,950.5    70,718       76,382       2,109.2  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, …
      0.2          723,573         60      12,059.5     12,032.0     4,928       20,256       4,370.6  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
      0.1          451,038          2     225,519.0    225,519.0    13,184      437,854     300,287.0  ncclDevKernel_AllGather_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      0.1          441,054         50       8,821.1      6,927.5     4,224       19,296       5,041.3  void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKern…
      0.1          423,410        200       2,117.1      2,112.0     1,600        3,040         242.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.1          352,091         30      11,736.4      1,696.0     1,472       34,751      14,595.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1          322,172         10      32,217.2     33,695.5    25,921       35,296       3,370.6  _5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1                                                     
      0.1          310,267         10      31,026.7     31,776.0    27,455       32,831       1,914.6  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1          252,156         10      25,215.6     25,791.5    22,783       27,232       1,742.7  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorI…
      0.0          144,703         10      14,470.3     14,480.0    13,888       14,848         298.4  volta_sgemm_64x32_sliced1x4_nn                                                                      
      0.0          142,074         60       2,367.9      2,320.0     1,760        3,104         279.0  void cask__5x_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask__5x_cudnn::ComputeOffsetsParams)   
      0.0          139,486         30       4,649.5      4,352.0     3,584        5,631         698.9  void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKern…
      0.0          134,910         10      13,491.0     13,343.5    12,384       15,327         776.3  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)8, (int)9, (bool)0, cublasGemv…
      0.0          104,991         10      10,499.1      8,352.0     4,480       19,455       6,294.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          102,304         10      10,230.4     10,816.0     7,231       11,520       1,574.6  void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, float, long, at::native::G…
      0.0           91,679         10       9,167.9      9,920.0     5,984       10,464       1,691.2  void <unnamed>::softmax_warp_backward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T…
      0.0           91,197         20       4,559.9      4,303.5     2,784        6,656       1,404.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           87,777         10       8,777.7      9,184.0     6,688        9,728       1,103.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           79,455         10       7,945.5      8,624.0     5,248        8,767       1,413.1  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T1…
      0.0           74,718         10       7,471.8      7,504.0     6,976        7,904         288.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           37,472         10       3,747.2      2,512.0     2,016        6,304       1,867.0  cask__5x_cudnn::computeWgradSplitKOffsetsKernel(cask__5x_cudnn::ComputeSplitKOffsetsParams)         
      0.0           37,215         10       3,721.5      3,744.0     2,880        4,288         458.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           37,183         10       3,718.3      2,576.0     1,888        6,464       1,921.4  cask__5x_cudnn::computeWgradBOffsetsKernel(cask__5x_cudnn::ComputeWgradBOffsetsParams)              
      0.0           36,703         10       3,670.3      3,840.0     2,912        4,064         405.6  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<float, float, long>(T1 *, T1 *, …
      0.0           36,128         10       3,612.8      3,664.0     3,104        4,000         304.1  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.0           36,065         12       3,005.4      3,152.0     1,792        3,616         533.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           34,046         20       1,702.3      1,584.0     1,312        2,239         278.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           30,881         10       3,088.1      3,168.0     2,593        3,296         263.5  void at::native::<unnamed>::nll_loss_backward_reduce_cuda_kernel_2d<float, long>(T1 *, const T1 *, …
      0.0           30,592         10       3,059.2      3,200.0     2,464        3,360         327.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           26,495         10       2,649.5      2,688.0     2,304        2,879         181.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           25,887         10       2,588.7      2,623.5     2,272        2,912         186.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           18,848         10       1,884.8      1,904.0     1,792        1,952          68.2  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            6,720          4       1,680.0      1,680.0     1,664        1,696          18.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…

[7/9] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  ---------  -----------  ------------------------------
     77.3       23,504,828    294  79,948.4     863.0       735  1,870,518    300,243.6  [CUDA memcpy Host-to-Device]  
     21.4        6,515,469  1,592   4,092.6   1,600.0     1,248     76,639      8,881.3  [CUDA memcpy Device-to-Device]
      1.1          343,268     98   3,502.7   2,240.0       832     28,928      3,646.4  [CUDA memset]                 
      0.1           39,776     20   1,988.8   1,872.0     1,536      2,688        369.1  [CUDA memcpy Device-to-Host]  

[8/9] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    655.075  1,592     0.411     0.001     0.000     9.437        1.608  [CUDA memcpy Device-to-Device]
    141.786    294     0.482     0.001     0.000     9.437        1.642  [CUDA memcpy Host-to-Device]  
     22.106     98     0.226     0.038     0.000     1.180        0.362  [CUDA memset]                 
      0.005     20     0.000     0.000     0.000     0.002        0.001  [CUDA memcpy Device-to-Host]  

[9/9] Executing 'syscall_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  -------------  -------------  --------  --------------  ---------------  ----------------------
     41.1  265,026,217,873      7,822   33,882,155.2        7,031.5        94  15,670,863,235    468,775,574.6  futex                 
     24.1  155,736,494,795      1,849   84,227,417.4    5,052,046.0       144  15,656,587,098    761,196,704.9  epoll_wait            
     16.2  104,262,586,523        417  250,030,183.5  100,219,496.0       745  12,756,894,551  1,063,382,010.8  poll                  
      7.7   49,479,089,875  1,354,051       36,541.5       22,931.0       157      21,766,392         76,361.0  sched_yield           
      7.1   46,075,436,311     42,866    1,074,871.4        1,719.0       174   8,095,196,833     83,890,553.7  read                  
      1.6   10,205,503,868        823   12,400,369.2        6,696.0       309   2,607,220,354    177,462,806.2  write                 
      0.9    6,107,059,753         64   95,422,808.6    1,538,143.5     4,671     701,228,620    177,897,335.6  accept4               
      0.3    2,000,869,315      8,750      228,670.8        9,593.5       591      12,348,020        801,592.5  munmap                
      0.2    1,139,295,735     12,242       93,064.5       63,939.0    22,447      12,026,374        499,828.5  clock_nanosleep       
      0.1      924,502,123     30,697       30,117.0        3,113.0       480      69,886,528        663,992.4  openat                
      0.1      734,808,566     15,668       46,898.7        8,220.5       584      15,235,392        352,813.9  mmap                  
      0.1      658,932,346     20,392       32,313.3          478.0        99      57,374,334        697,150.9  ioctl                 
      0.1      420,345,253        923      455,412.0      279,904.0    86,341      31,445,980      1,966,354.8  clone                 
      0.1      324,582,267      4,704       69,001.3          925.0       484     317,151,874      4,624,176.3  accept                
      0.0      301,161,487     14,161       21,267.0        1,624.0       526       6,091,279        122,118.0  mprotect              
      0.0      288,271,527         36    8,007,542.4       85,110.0    14,980      53,571,957     15,587,893.5  execve                
      0.0      277,237,633      7,988       34,706.8        2,363.0       198      59,933,859      1,128,124.4  getdents64            
      0.0      252,191,597     37,947        6,645.9          256.0       150         904,431         46,904.3  fstat                 
      0.0      222,770,452     85,664        2,600.5        1,271.0       291          77,757          6,270.1  stat                  
      0.0      164,903,270         31    5,319,460.3        4,614.0     2,102      77,492,972     17,896,294.2  wait4                 
      0.0      133,677,176        578      231,275.4      206,013.0     1,838       3,840,646        358,681.6  sched_setaffinity     
      0.0       61,185,682     58,398        1,047.7          576.0       359          77,615          3,411.0  lstat                 
      0.0       46,155,688     32,702        1,411.4          164.0        89          70,001          6,474.2  lseek                 
      0.0       43,269,734        865       50,022.8        7,181.0     1,677       5,003,358        327,856.7  madvise               
      0.0       41,346,424     25,229        1,638.8          377.0        83          77,069          6,116.6  close                 
      0.0       39,697,204      9,059        4,382.1        1,350.0       251       4,573,454         53,279.3  brk                   
      0.0       38,865,564        441       88,130.5       54,929.0     4,634       1,447,981        146,716.5  mbind                 
      0.0       37,632,230      3,229       11,654.5          776.0        62          83,837         17,789.3  gettid                
      0.0       31,713,037         91      348,494.9       51,275.0     6,703       6,674,880      1,165,396.7  fallocate             
      0.0       19,746,518      2,908        6,790.4          604.5        82          79,356         14,004.1  getcpu                
      0.0       17,298,885     16,161        1,070.4          697.0       128         387,515          7,678.5  recvfrom              
      0.0       12,878,295      1,435        8,974.4        6,666.0       598          66,929          9,582.5  epoll_ctl             
      0.0       10,927,406        148       73,833.8       33,822.5       472         351,377         94,161.2  recvmsg               
      0.0        6,694,304        948        7,061.5        4,068.5       159       1,079,057         35,327.2  sched_getaffinity     
      0.0        4,752,956        120       39,608.0       21,754.0     2,372         188,998         43,251.2  connect               
      0.0        4,649,333        185       25,131.5       13,945.0     3,044         159,598         27,991.2  sendto                
      0.0        4,141,272      1,085        3,816.8          949.0       251          59,934          8,801.4  getcwd                
      0.0        3,126,872        938        3,333.6        1,060.0       105          38,917          5,490.1  set_robust_list       
      0.0        3,050,193        606        5,033.3        1,653.0       369          60,365          8,935.9  readlink              
      0.0        1,719,056        149       11,537.3       12,008.0     2,011          23,415          5,304.9  socket                
      0.0        1,585,149        617        2,569.1          973.0       286          52,936          6,489.5  pread64               
      0.0        1,536,367        246        6,245.4        4,366.5       398          56,427          8,378.5  unlink                
      0.0        1,463,716      1,105        1,324.6          653.0        81           8,105          1,210.2  fcntl                 
      0.0          874,172        175        4,995.3        2,551.0       930          28,769          5,947.8  getrandom             
      0.0          855,926         68       12,587.1       12,737.0     1,512          24,658          4,764.7  sendmsg               
      0.0          774,332         36       21,509.2       19,707.0     3,107          89,075         17,516.6  shutdown              
      0.0          700,672         66       10,616.2        8,973.0       798          27,923          6,721.9  access                
      0.0          633,149        119        5,320.6        5,688.0       832          10,953          2,105.0  prctl                 
      0.0          576,467        207        2,784.9        2,526.0       193          62,006          4,395.5  getsockname           
      0.0          496,010         52        9,538.7        9,150.5     2,265          20,822          4,680.2  pipe2                 
      0.0          451,421         75        6,018.9        1,580.0       442          54,498         12,617.3  uname                 
