Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
 0 th batch,total_time: 3.305368(3.305368),data_time: 2.730094(2.730094),train_time: 0.575274(0.575274)
 1 th batch,total_time: 0.149155(1.727262),data_time: 0.080193(1.405143),train_time: 0.068962(0.322118)
 2 th batch,total_time: 0.118906(1.191143),data_time: 0.073373(0.961220),train_time: 0.045533(0.229923)
 3 th batch,total_time: 0.141006(0.928609),data_time: 0.094176(0.744459),train_time: 0.046830(0.184150)
 4 th batch,total_time: 0.143102(0.771507),data_time: 0.096354(0.614838),train_time: 0.046749(0.156670)
Collecting data...
Generating '/tmp/nsys-report-8965.qdstrm'
[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [7%                          ] nvtx_b8_w1.nsys-rep[1/9] [14%                         ] nvtx_b8_w1.nsys-rep[1/9] [===================79%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [6%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [======33%                   ] nvtx_b8_w1.nsys-rep[1/9] [======34%                   ] nvtx_b8_w1.nsys-rep[1/9] [======33%                   ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [====25%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [===========53%              ] nvtx_b8_w1.nsys-rep[1/9] [============56%             ] nvtx_b8_w1.nsys-rep[1/9] [============57%             ] nvtx_b8_w1.nsys-rep[1/9] [=============58%            ] nvtx_b8_w1.nsys-rep[1/9] [=============59%            ] nvtx_b8_w1.nsys-rep[1/9] [=============60%            ] nvtx_b8_w1.nsys-rep[1/9] [==============61%           ] nvtx_b8_w1.nsys-rep[1/9] [==============62%           ] nvtx_b8_w1.nsys-rep[1/9] [===============66%          ] nvtx_b8_w1.nsys-rep[1/9] [===================80%      ] nvtx_b8_w1.nsys-rep[1/9] [===================81%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================83%     ] nvtx_b8_w1.nsys-rep[1/9] [====================84%     ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w1.nsys-rep[1/9] [======================90%   ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [======================92%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================97% ] nvtx_b8_w1.nsys-rep[1/9] [========================98% ] nvtx_b8_w1.nsys-rep[1/9] [========================99% ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep
[2/9] [0%                          ] nvtx_b8_w1.sqlite[2/9] [1%                          ] nvtx_b8_w1.sqlite[2/9] [2%                          ] nvtx_b8_w1.sqlite[2/9] [3%                          ] nvtx_b8_w1.sqlite[2/9] [4%                          ] nvtx_b8_w1.sqlite[2/9] [5%                          ] nvtx_b8_w1.sqlite[2/9] [6%                          ] nvtx_b8_w1.sqlite[2/9] [7%                          ] nvtx_b8_w1.sqlite[2/9] [8%                          ] nvtx_b8_w1.sqlite[2/9] [9%                          ] nvtx_b8_w1.sqlite[2/9] [10%                         ] nvtx_b8_w1.sqlite[2/9] [11%                         ] nvtx_b8_w1.sqlite[2/9] [12%                         ] nvtx_b8_w1.sqlite[2/9] [13%                         ] nvtx_b8_w1.sqlite[2/9] [14%                         ] nvtx_b8_w1.sqlite[2/9] [=15%                        ] nvtx_b8_w1.sqlite[2/9] [=16%                        ] nvtx_b8_w1.sqlite[2/9] [=17%                        ] nvtx_b8_w1.sqlite[2/9] [==18%                       ] nvtx_b8_w1.sqlite[2/9] [==19%                       ] nvtx_b8_w1.sqlite[2/9] [==20%                       ] nvtx_b8_w1.sqlite[2/9] [==21%                       ] nvtx_b8_w1.sqlite[2/9] [===22%                      ] nvtx_b8_w1.sqlite[2/9] [===23%                      ] nvtx_b8_w1.sqlite[2/9] [===24%                      ] nvtx_b8_w1.sqlite[2/9] [====25%                     ] nvtx_b8_w1.sqlite[2/9] [====26%                     ] nvtx_b8_w1.sqlite[2/9] [====27%                     ] nvtx_b8_w1.sqlite[2/9] [====28%                     ] nvtx_b8_w1.sqlite[2/9] [=====29%                    ] nvtx_b8_w1.sqlite[2/9] [=====30%                    ] nvtx_b8_w1.sqlite[2/9] [=====31%                    ] nvtx_b8_w1.sqlite[2/9] [=====32%                    ] nvtx_b8_w1.sqlite[2/9] [======33%                   ] nvtx_b8_w1.sqlite[2/9] [======34%                   ] nvtx_b8_w1.sqlite[2/9] [======35%                   ] nvtx_b8_w1.sqlite[2/9] [=======36%                  ] nvtx_b8_w1.sqlite[2/9] [=======37%                  ] nvtx_b8_w1.sqlite[2/9] [=======38%                  ] nvtx_b8_w1.sqlite[2/9] [=======39%                  ] nvtx_b8_w1.sqlite[2/9] [========40%                 ] nvtx_b8_w1.sqlite[2/9] [========41%                 ] nvtx_b8_w1.sqlite[2/9] [========42%                 ] nvtx_b8_w1.sqlite[2/9] [=========43%                ] nvtx_b8_w1.sqlite[2/9] [=========44%                ] nvtx_b8_w1.sqlite[2/9] [=========45%                ] nvtx_b8_w1.sqlite[2/9] [=========46%                ] nvtx_b8_w1.sqlite[2/9] [==========47%               ] nvtx_b8_w1.sqlite[2/9] [==========48%               ] nvtx_b8_w1.sqlite[2/9] [==========49%               ] nvtx_b8_w1.sqlite[2/9] [===========50%              ] nvtx_b8_w1.sqlite[2/9] [===========51%              ] nvtx_b8_w1.sqlite[2/9] [===========52%              ] nvtx_b8_w1.sqlite[2/9] [===========53%              ] nvtx_b8_w1.sqlite[2/9] [============54%             ] nvtx_b8_w1.sqlite[2/9] [============55%             ] nvtx_b8_w1.sqlite[2/9] [============56%             ] nvtx_b8_w1.sqlite[2/9] [============57%             ] nvtx_b8_w1.sqlite[2/9] [=============58%            ] nvtx_b8_w1.sqlite[2/9] [=============59%            ] nvtx_b8_w1.sqlite[2/9] [=============60%            ] nvtx_b8_w1.sqlite[2/9] [==============61%           ] nvtx_b8_w1.sqlite[2/9] [==============62%           ] nvtx_b8_w1.sqlite[2/9] [==============63%           ] nvtx_b8_w1.sqlite[2/9] [==============64%           ] nvtx_b8_w1.sqlite[2/9] [===============65%          ] nvtx_b8_w1.sqlite[2/9] [===============66%          ] nvtx_b8_w1.sqlite[2/9] [===============67%          ] nvtx_b8_w1.sqlite[2/9] [================68%         ] nvtx_b8_w1.sqlite[2/9] [================69%         ] nvtx_b8_w1.sqlite[2/9] [================70%         ] nvtx_b8_w1.sqlite[2/9] [================71%         ] nvtx_b8_w1.sqlite[2/9] [=================72%        ] nvtx_b8_w1.sqlite[2/9] [=================73%        ] nvtx_b8_w1.sqlite[2/9] [=================74%        ] nvtx_b8_w1.sqlite[2/9] [==================75%       ] nvtx_b8_w1.sqlite[2/9] [==================76%       ] nvtx_b8_w1.sqlite[2/9] [==================77%       ] nvtx_b8_w1.sqlite[2/9] [==================78%       ] nvtx_b8_w1.sqlite[2/9] [===================79%      ] nvtx_b8_w1.sqlite[2/9] [===================80%      ] nvtx_b8_w1.sqlite[2/9] [===================81%      ] nvtx_b8_w1.sqlite[2/9] [===================82%      ] nvtx_b8_w1.sqlite[2/9] [====================83%     ] nvtx_b8_w1.sqlite[2/9] [====================84%     ] nvtx_b8_w1.sqlite[2/9] [====================85%     ] nvtx_b8_w1.sqlite[2/9] [=====================86%    ] nvtx_b8_w1.sqlite[2/9] [=====================87%    ] nvtx_b8_w1.sqlite[2/9] [=====================88%    ] nvtx_b8_w1.sqlite[2/9] [=====================89%    ] nvtx_b8_w1.sqlite[2/9] [======================90%   ] nvtx_b8_w1.sqlite[2/9] [======================91%   ] nvtx_b8_w1.sqlite[2/9] [======================92%   ] nvtx_b8_w1.sqlite[2/9] [=======================93%  ] nvtx_b8_w1.sqlite[2/9] [=======================94%  ] nvtx_b8_w1.sqlite[2/9] [=======================95%  ] nvtx_b8_w1.sqlite[2/9] [=======================96%  ] nvtx_b8_w1.sqlite[2/9] [========================97% ] nvtx_b8_w1.sqlite[2/9] [========================98% ] nvtx_b8_w1.sqlite[2/9] [========================99% ] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     47.7    7,710,741,081          2  3,855,370,540.5  3,855,370,540.5  3,851,946,290  3,858,794,791      4,842,621.5  PushPop  :iterate dataloader        
     38.5    6,225,799,965         10    622,579,996.5     91,428,097.5     70,713,729  2,825,845,438  1,135,935,506.3  PushPop  :enumerate_batch           
      4.6      745,249,489         10     74,524,948.9     20,571,890.5     16,999,426    297,696,708    114,989,505.3  PushPop  :model                     
      4.6      738,975,041          2    369,487,520.5    369,487,520.5    368,922,979    370,052,062        798,382.2  PushPop  NCCL:ncclCommInitRankConfig
      2.2      357,980,573         10     35,798,057.3     20,382,934.0     19,229,056    120,182,675     34,593,759.5  PushPop  :loss                      
      1.1      180,519,683         10     18,051,968.3      1,161,355.5      1,039,539     86,572,622     35,627,992.8  PushPop  :accuracy                  
      0.9      145,241,023         10     14,524,102.3      3,601,241.0      2,151,599     49,851,275     16,589,914.4  PushPop  :optimizer_step            
      0.3       40,473,418         10      4,047,341.8        321,881.5        252,359     20,485,320      7,922,152.3  PushPop  :criterion                 
      0.0        7,293,844         10        729,384.4        594,362.5        552,194      1,276,338        239,456.4  PushPop  :cpu_to_gpu                
      0.0        3,765,556         10        376,555.6        387,461.5        271,945        501,643         68,950.2  PushPop  :optimizer                 
      0.0        2,538,507         30         84,616.9         70,814.0         27,608        198,787         39,030.9  PushPop  NCCL:ncclBroadcast         
      0.0        1,767,803         26         67,992.4         69,668.0         45,868        123,129         17,639.0  PushPop  NCCL:ncclAllReduce         
      0.0          299,664          2        149,832.0        149,832.0        112,564        187,100         52,704.9  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0          296,851         59        5,031.4        1,491.0       468          55,362       11,648.3  uname                 
      0.0          258,843        595          435.0          375.0        62           3,910          326.4  getpid                
      0.0          187,378         15       12,491.9        1,815.0       487         103,864       29,614.6  mkdir                 
      0.0          186,795         40        4,669.9        4,402.0     3,548           6,501          646.3  ftruncate             
      0.0          180,141         26        6,928.5        7,328.0       713          10,940        2,782.4  chmod                 
      0.0          175,898         30        5,863.3        6,173.5     2,587           8,906        1,573.0  eventfd2              
      0.0          152,233         93        1,636.9          886.0       142          28,059        3,043.5  setsockopt            
      0.0          150,452         22        6,838.7        6,633.0     5,727           9,945          934.4  link                  
      0.0          147,507        441          334.5          169.0       127           7,851          607.2  rt_sigaction          
      0.0          142,261         33        4,310.9        4,416.0     2,896           6,726          804.3  timerfd_settime       
      0.0          112,522         27        4,167.5        2,484.0       485          23,125        4,941.0  bind                  
      0.0           82,841         99          836.8          840.0       145           2,221          443.7  clock_gettime         
      0.0           81,115         22        3,687.0        3,083.0     2,251          13,388        2,321.8  timerfd_create        
      0.0           77,789         78          997.3          976.0       690           1,609          139.2  fadvise64             
      0.0           73,163         12        6,096.9        6,680.0     3,283           9,333        2,226.2  sysinfo               
      0.0           72,124         23        3,135.8        3,110.0     1,499           7,973        1,277.8  epoll_create1         
      0.0           58,811          5       11,762.2       11,643.0    10,675          12,826          829.9  statfs                
      0.0           52,518          2       26,259.0       26,259.0    24,267          28,251        2,817.1  rmdir                 
      0.0           48,162         80          602.0          648.5       185           1,483          239.6  dup                   
      0.0           45,132        113          399.4          337.0        89           1,219          226.3  getuid                
      0.0           37,413         42          890.8          830.0       315           2,003          417.8  rt_sigprocmask        
      0.0           36,165         19        1,903.4        1,933.0       934           2,827          554.9  getsockopt            
      0.0           34,248         33        1,037.8        1,037.0       453           1,720          357.7  prlimit64             
      0.0           31,327         11        2,847.9        2,783.0     1,572           4,871          899.2  kill                  
      0.0           29,549         32          923.4          934.0       102           1,781          349.2  getppid               
      0.0           25,523         13        1,963.3        1,666.0       635           3,694          979.7  listen                
      0.0           23,759         16        1,484.9        1,584.0       618           2,178          482.3  sigaltstack           
      0.0           12,198         10        1,219.8        1,058.0       672           2,385          562.2  dup2                  
      0.0           11,999          1       11,999.0       11,999.0    11,999          11,999            0.0  tgkill                
      0.0           10,919         22          496.3          488.0       200           1,004          205.8  arch_prctl            
      0.0            7,759         20          387.9          352.5        84           1,014          252.7  sched_get_priority_max
      0.0            7,152          4        1,788.0        1,745.5     1,402           2,259          405.0  chdir                 
      0.0            6,465          5        1,293.0        1,222.0       831           1,851          370.8  get_mempolicy         
      0.0            6,270          4        1,567.5        1,403.0       505           2,959        1,027.0  chown                 
      0.0            5,135         11          466.8          495.0       268             711          160.2  set_tid_address       
      0.0            3,954          2        1,977.0        1,977.0     1,468           2,486          719.8  rt_sigreturn          
      0.0            3,310          2        1,655.0        1,655.0       958           2,352          985.7  waitid                
      0.0            3,101         15          206.7          235.0        77             401          114.7  geteuid               
      0.0            2,232         20          111.6           79.0        54             401           99.4  sched_get_priority_min
      0.0            1,664          6          277.3          266.5       181             430           83.2  getegid               
      0.0              824          6          137.3          150.5       101             157           24.6  getgid                

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w1.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w1.sqlite
