Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
 0 th batch,total_time: 0.563363(0.563363),data_time: 0.120405(0.120405),train_time: 0.442958(0.442958)
 1 th batch,total_time: 0.122007(0.342685),data_time: 0.073107(0.096756),train_time: 0.048900(0.245929)
 2 th batch,total_time: 0.095343(0.260238),data_time: 0.061445(0.084986),train_time: 0.033899(0.175252)
 3 th batch,total_time: 0.093237(0.218488),data_time: 0.059555(0.078628),train_time: 0.033682(0.139860)
 4 th batch,total_time: 0.091602(0.193110),data_time: 0.053684(0.073639),train_time: 0.037919(0.119471)
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Collecting data...
Generating '/tmp/nsys-report-1d29.qdstrm'
[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [7%                          ] nvtx_b8_w0.nsys-rep[1/9] [=15%                        ] nvtx_b8_w0.nsys-rep[1/9] [=17%                        ] nvtx_b8_w0.nsys-rep[1/9] [==18%                       ] nvtx_b8_w0.nsys-rep[1/9] [==19%                       ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [5%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [====25%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======35%                   ] nvtx_b8_w0.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w0.nsys-rep[1/9] [=======39%                  ] nvtx_b8_w0.nsys-rep[1/9] [=========44%                ] nvtx_b8_w0.nsys-rep[1/9] [=========45%                ] nvtx_b8_w0.nsys-rep[1/9] [=========46%                ] nvtx_b8_w0.nsys-rep[1/9] [==========47%               ] nvtx_b8_w0.nsys-rep[1/9] [================69%         ] nvtx_b8_w0.nsys-rep[1/9] [================71%         ] nvtx_b8_w0.nsys-rep[1/9] [=================73%        ] nvtx_b8_w0.nsys-rep[1/9] [=================74%        ] nvtx_b8_w0.nsys-rep[1/9] [==================75%       ] nvtx_b8_w0.nsys-rep[1/9] [==================76%       ] nvtx_b8_w0.nsys-rep[1/9] [==================77%       ] nvtx_b8_w0.nsys-rep[1/9] [==================78%       ] nvtx_b8_w0.nsys-rep[1/9] [===================79%      ] nvtx_b8_w0.nsys-rep[1/9] [===================80%      ] nvtx_b8_w0.nsys-rep[1/9] [===================81%      ] nvtx_b8_w0.nsys-rep[1/9] [====================83%     ] nvtx_b8_w0.nsys-rep[1/9] [====================84%     ] nvtx_b8_w0.nsys-rep[1/9] [====================85%     ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w0.nsys-rep[1/9] [======================90%   ] nvtx_b8_w0.nsys-rep[1/9] [======================91%   ] nvtx_b8_w0.nsys-rep[1/9] [======================92%   ] nvtx_b8_w0.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w0.nsys-rep[1/9] [========================97% ] nvtx_b8_w0.nsys-rep[1/9] [========================98% ] nvtx_b8_w0.nsys-rep[1/9] [========================99% ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep
[2/9] [0%                          ] nvtx_b8_w0.sqlite[2/9] [1%                          ] nvtx_b8_w0.sqlite[2/9] [2%                          ] nvtx_b8_w0.sqlite[2/9] [3%                          ] nvtx_b8_w0.sqlite[2/9] [4%                          ] nvtx_b8_w0.sqlite[2/9] [5%                          ] nvtx_b8_w0.sqlite[2/9] [6%                          ] nvtx_b8_w0.sqlite[2/9] [7%                          ] nvtx_b8_w0.sqlite[2/9] [8%                          ] nvtx_b8_w0.sqlite[2/9] [9%                          ] nvtx_b8_w0.sqlite[2/9] [10%                         ] nvtx_b8_w0.sqlite[2/9] [11%                         ] nvtx_b8_w0.sqlite[2/9] [12%                         ] nvtx_b8_w0.sqlite[2/9] [13%                         ] nvtx_b8_w0.sqlite[2/9] [14%                         ] nvtx_b8_w0.sqlite[2/9] [=15%                        ] nvtx_b8_w0.sqlite[2/9] [=16%                        ] nvtx_b8_w0.sqlite[2/9] [=17%                        ] nvtx_b8_w0.sqlite[2/9] [==18%                       ] nvtx_b8_w0.sqlite[2/9] [==19%                       ] nvtx_b8_w0.sqlite[2/9] [==20%                       ] nvtx_b8_w0.sqlite[2/9] [==21%                       ] nvtx_b8_w0.sqlite[2/9] [===22%                      ] nvtx_b8_w0.sqlite[2/9] [===23%                      ] nvtx_b8_w0.sqlite[2/9] [===24%                      ] nvtx_b8_w0.sqlite[2/9] [====25%                     ] nvtx_b8_w0.sqlite[2/9] [====26%                     ] nvtx_b8_w0.sqlite[2/9] [====27%                     ] nvtx_b8_w0.sqlite[2/9] [====28%                     ] nvtx_b8_w0.sqlite[2/9] [=====29%                    ] nvtx_b8_w0.sqlite[2/9] [=====30%                    ] nvtx_b8_w0.sqlite[2/9] [=====31%                    ] nvtx_b8_w0.sqlite[2/9] [=====32%                    ] nvtx_b8_w0.sqlite[2/9] [======33%                   ] nvtx_b8_w0.sqlite[2/9] [======34%                   ] nvtx_b8_w0.sqlite[2/9] [======35%                   ] nvtx_b8_w0.sqlite[2/9] [=======36%                  ] nvtx_b8_w0.sqlite[2/9] [=======37%                  ] nvtx_b8_w0.sqlite[2/9] [=======38%                  ] nvtx_b8_w0.sqlite[2/9] [=======39%                  ] nvtx_b8_w0.sqlite[2/9] [========40%                 ] nvtx_b8_w0.sqlite[2/9] [========41%                 ] nvtx_b8_w0.sqlite[2/9] [========42%                 ] nvtx_b8_w0.sqlite[2/9] [=========43%                ] nvtx_b8_w0.sqlite[2/9] [=========44%                ] nvtx_b8_w0.sqlite[2/9] [=========45%                ] nvtx_b8_w0.sqlite[2/9] [=========46%                ] nvtx_b8_w0.sqlite[2/9] [==========47%               ] nvtx_b8_w0.sqlite[2/9] [==========48%               ] nvtx_b8_w0.sqlite[2/9] [==========49%               ] nvtx_b8_w0.sqlite[2/9] [===========50%              ] nvtx_b8_w0.sqlite[2/9] [===========51%              ] nvtx_b8_w0.sqlite[2/9] [===========52%              ] nvtx_b8_w0.sqlite[2/9] [===========53%              ] nvtx_b8_w0.sqlite[2/9] [============54%             ] nvtx_b8_w0.sqlite[2/9] [============55%             ] nvtx_b8_w0.sqlite[2/9] [============56%             ] nvtx_b8_w0.sqlite[2/9] [============57%             ] nvtx_b8_w0.sqlite[2/9] [=============58%            ] nvtx_b8_w0.sqlite[2/9] [=============59%            ] nvtx_b8_w0.sqlite[2/9] [=============60%            ] nvtx_b8_w0.sqlite[2/9] [==============61%           ] nvtx_b8_w0.sqlite[2/9] [==============62%           ] nvtx_b8_w0.sqlite[2/9] [==============63%           ] nvtx_b8_w0.sqlite[2/9] [==============64%           ] nvtx_b8_w0.sqlite[2/9] [===============65%          ] nvtx_b8_w0.sqlite[2/9] [===============66%          ] nvtx_b8_w0.sqlite[2/9] [===============67%          ] nvtx_b8_w0.sqlite[2/9] [================68%         ] nvtx_b8_w0.sqlite[2/9] [================69%         ] nvtx_b8_w0.sqlite[2/9] [================70%         ] nvtx_b8_w0.sqlite[2/9] [================71%         ] nvtx_b8_w0.sqlite[2/9] [=================72%        ] nvtx_b8_w0.sqlite[2/9] [=================73%        ] nvtx_b8_w0.sqlite[2/9] [=================74%        ] nvtx_b8_w0.sqlite[2/9] [==================75%       ] nvtx_b8_w0.sqlite[2/9] [==================76%       ] nvtx_b8_w0.sqlite[2/9] [==================77%       ] nvtx_b8_w0.sqlite[2/9] [==================78%       ] nvtx_b8_w0.sqlite[2/9] [===================79%      ] nvtx_b8_w0.sqlite[2/9] [===================80%      ] nvtx_b8_w0.sqlite[2/9] [===================81%      ] nvtx_b8_w0.sqlite[2/9] [===================82%      ] nvtx_b8_w0.sqlite[2/9] [====================83%     ] nvtx_b8_w0.sqlite[2/9] [====================84%     ] nvtx_b8_w0.sqlite[2/9] [====================85%     ] nvtx_b8_w0.sqlite[2/9] [=====================86%    ] nvtx_b8_w0.sqlite[2/9] [=====================87%    ] nvtx_b8_w0.sqlite[2/9] [=====================88%    ] nvtx_b8_w0.sqlite[2/9] [=====================89%    ] nvtx_b8_w0.sqlite[2/9] [======================90%   ] nvtx_b8_w0.sqlite[2/9] [======================91%   ] nvtx_b8_w0.sqlite[2/9] [======================92%   ] nvtx_b8_w0.sqlite[2/9] [=======================93%  ] nvtx_b8_w0.sqlite[2/9] [=======================94%  ] nvtx_b8_w0.sqlite[2/9] [=======================95%  ] nvtx_b8_w0.sqlite[2/9] [=======================96%  ] nvtx_b8_w0.sqlite[2/9] [========================97% ] nvtx_b8_w0.sqlite[2/9] [========================98% ] nvtx_b8_w0.sqlite[2/9] [========================99% ] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)    Style              Range           
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  -------  ---------------------------
     43.4    1,950,678,211          2  975,339,105.5  975,339,105.5  966,563,883  984,114,328  12,410,038.7  PushPop  :iterate dataloader        
     16.0      718,897,823         10   71,889,782.3   62,833,960.0   52,720,071  119,635,847  22,761,792.0  PushPop  :enumerate_batch           
     13.6      610,561,970         10   61,056,197.0   19,293,335.5    9,338,095  236,235,156  89,565,974.1  PushPop  :model                     
     13.1      589,678,799          2  294,839,399.5  294,839,399.5  293,891,360  295,787,439   1,340,730.3  PushPop  NCCL:ncclCommInitRankConfig
      6.2      277,652,923         10   27,765,292.3   16,924,551.0   12,318,675   76,446,766  25,660,095.3  PushPop  :loss                      
      4.0      179,809,388         10   17,980,938.8    1,058,883.5      805,153   87,137,883  35,636,996.8  PushPop  :accuracy                  
      2.5      112,208,987         10   11,220,898.7    2,147,637.5    1,756,077   40,025,880  15,446,539.6  PushPop  :optimizer_step            
      0.8       37,249,629         10    3,724,962.9      284,285.5      196,933   17,684,843   7,303,332.7  PushPop  :criterion                 
      0.2        7,753,796         10      775,379.6      799,173.0      525,585      902,152     128,896.1  PushPop  :cpu_to_gpu                
      0.1        3,302,140         10      330,214.0      352,232.0      188,064      528,906      95,174.1  PushPop  :optimizer                 
      0.0        2,132,001         30       71,066.7       74,322.0       23,927      137,131      26,615.1  PushPop  NCCL:ncclBroadcast         
      0.0        1,421,937         26       54,689.9       53,031.5       34,868      108,760      16,663.3  PushPop  NCCL:ncclAllReduce         
      0.0          271,473          2      135,736.5      135,736.5      112,588      158,885      32,736.9  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0           96,923         21        4,615.4      4,765.0     3,139           6,273          730.4  timerfd_settime       
      0.0           84,391        285          296.1        175.0       166           3,107          373.6  rt_sigaction          
      0.0           81,638         63        1,295.8        969.0       169          25,800        3,172.7  clock_gettime         
      0.0           78,014         10        7,801.4      8,314.5     3,056          10,450        1,940.8  sysinfo               
      0.0           74,048         12        6,170.7      3,978.0     1,773          17,258        5,222.1  sendmsg               
      0.0           70,134         25        2,805.4      2,179.0       328           9,322        2,353.2  bind                  
      0.0           51,027         15        3,401.8      3,529.0     1,893           6,334        1,123.4  epoll_create1         
      0.0           48,476         14        3,462.6      3,509.0     1,976           4,853          723.7  timerfd_create        
      0.0           41,021          4       10,255.3      9,512.5     3,237          18,759        7,197.0  accept4               
      0.0           36,693          3       12,231.0     12,223.0    11,631          12,839          604.0  statfs                
      0.0           31,708         16        1,981.8      2,258.5       726           3,386          757.7  getsockopt            
      0.0           31,444         27        1,164.6        784.0       201           2,486          857.2  getsockname           
      0.0           30,907         75          412.1        332.0        90           1,237          245.5  getuid                
      0.0           25,451         23        1,106.6      1,039.0       563           2,059          357.1  prlimit64             
      0.0           24,423         13        1,878.7      1,576.0       608           3,657          982.3  mkdir                 
      0.0           22,975         25          919.0        844.0       314           1,885          420.0  rt_sigprocmask        
      0.0           21,708          7        3,101.1      3,101.0     2,554           3,714          416.4  kill                  
      0.0           20,659         11        1,878.1      1,780.0       707           3,733        1,010.6  listen                
      0.0           16,793         36          466.5        377.5       122           1,123          277.9  dup                   
      0.0           14,918         12        1,243.2      1,314.0       474           2,068          491.6  sigaltstack           
      0.0            9,346          6        1,557.7      1,500.0       847           2,677          718.5  dup2                  
      0.0            7,622         14          544.4        528.5       233           1,017          247.5  arch_prctl            
      0.0            6,084          5        1,216.8      1,247.0       720           1,510          307.5  get_mempolicy         
      0.0            5,067         12          422.3        375.0        85             886          249.3  sched_get_priority_max
      0.0            4,562          4        1,140.5      1,155.5       725           1,526          418.2  chown                 
      0.0            4,265          7          609.3        633.0       312             910          212.4  set_tid_address       
      0.0            3,864          2        1,932.0      1,932.0     1,824           2,040          152.7  chdir                 
      0.0            3,035         13          233.5        244.0        61             598          174.0  geteuid               
      0.0            1,398          4          349.5        332.5       282             451           74.9  getegid               
      0.0            1,285         12          107.1         85.5        70             227           55.2  sched_get_priority_min
      0.0              612          4          153.0        162.0       122             166           21.0  getgid                

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w0.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w0.sqlite
