Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
 0 th batch,total_time: 0.712200(0.712200),data_time: 0.206243(0.206243),train_time: 0.505957(0.505957)
 1 th batch,total_time: 0.104974(0.408587),data_time: 0.052151(0.129197),train_time: 0.052822(0.279390)
 2 th batch,total_time: 0.072285(0.296486),data_time: 0.053828(0.104074),train_time: 0.018457(0.192412)
 3 th batch,total_time: 0.076909(0.241592),data_time: 0.050116(0.090585),train_time: 0.026793(0.151007)
 4 th batch,total_time: 0.065646(0.206403),data_time: 0.049980(0.082464),train_time: 0.015666(0.123939)
Collecting data...
Generating '/tmp/nsys-report-f121.qdstrm'
[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [8%                          ] nvtx_b8_w0.nsys-rep[1/9] [=16%                        ] nvtx_b8_w0.nsys-rep[1/9] [=17%                        ] nvtx_b8_w0.nsys-rep[1/9] [==18%                       ] nvtx_b8_w0.nsys-rep[1/9] [==19%                       ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [6%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [======34%                   ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [====28%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w0.nsys-rep[1/9] [====26%                     ] nvtx_b8_w0.nsys-rep[1/9] [===24%                      ] nvtx_b8_w0.nsys-rep[1/9] [====27%                     ] nvtx_b8_w0.nsys-rep[1/9] [====26%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w0.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w0.nsys-rep[1/9] [======34%                   ] nvtx_b8_w0.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w0.nsys-rep[1/9] [==============62%           ] nvtx_b8_w0.nsys-rep[1/9] [==============63%           ] nvtx_b8_w0.nsys-rep[1/9] [==============64%           ] nvtx_b8_w0.nsys-rep[1/9] [================68%         ] nvtx_b8_w0.nsys-rep[1/9] [================69%         ] nvtx_b8_w0.nsys-rep[1/9] [================70%         ] nvtx_b8_w0.nsys-rep[1/9] [================71%         ] nvtx_b8_w0.nsys-rep[1/9] [=================72%        ] nvtx_b8_w0.nsys-rep[1/9] [=================73%        ] nvtx_b8_w0.nsys-rep[1/9] [=================74%        ] nvtx_b8_w0.nsys-rep[1/9] [==================76%       ] nvtx_b8_w0.nsys-rep[1/9] [==================78%       ] nvtx_b8_w0.nsys-rep[1/9] [===================79%      ] nvtx_b8_w0.nsys-rep[1/9] [===================80%      ] nvtx_b8_w0.nsys-rep[1/9] [===================81%      ] nvtx_b8_w0.nsys-rep[1/9] [===================82%      ] nvtx_b8_w0.nsys-rep[1/9] [====================83%     ] nvtx_b8_w0.nsys-rep[1/9] [====================84%     ] nvtx_b8_w0.nsys-rep[1/9] [====================85%     ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w0.nsys-rep[1/9] [======================90%   ] nvtx_b8_w0.nsys-rep[1/9] [======================91%   ] nvtx_b8_w0.nsys-rep[1/9] [======================92%   ] nvtx_b8_w0.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w0.nsys-rep[1/9] [========================97% ] nvtx_b8_w0.nsys-rep[1/9] [========================98% ] nvtx_b8_w0.nsys-rep[1/9] [========================99% ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep
[2/9] [0%                          ] nvtx_b8_w0.sqlite[2/9] [1%                          ] nvtx_b8_w0.sqlite[2/9] [2%                          ] nvtx_b8_w0.sqlite[2/9] [3%                          ] nvtx_b8_w0.sqlite[2/9] [4%                          ] nvtx_b8_w0.sqlite[2/9] [5%                          ] nvtx_b8_w0.sqlite[2/9] [6%                          ] nvtx_b8_w0.sqlite[2/9] [7%                          ] nvtx_b8_w0.sqlite[2/9] [8%                          ] nvtx_b8_w0.sqlite[2/9] [9%                          ] nvtx_b8_w0.sqlite[2/9] [10%                         ] nvtx_b8_w0.sqlite[2/9] [11%                         ] nvtx_b8_w0.sqlite[2/9] [12%                         ] nvtx_b8_w0.sqlite[2/9] [13%                         ] nvtx_b8_w0.sqlite[2/9] [14%                         ] nvtx_b8_w0.sqlite[2/9] [=15%                        ] nvtx_b8_w0.sqlite[2/9] [=16%                        ] nvtx_b8_w0.sqlite[2/9] [=17%                        ] nvtx_b8_w0.sqlite[2/9] [==18%                       ] nvtx_b8_w0.sqlite[2/9] [==19%                       ] nvtx_b8_w0.sqlite[2/9] [==20%                       ] nvtx_b8_w0.sqlite[2/9] [==21%                       ] nvtx_b8_w0.sqlite[2/9] [===22%                      ] nvtx_b8_w0.sqlite[2/9] [===23%                      ] nvtx_b8_w0.sqlite[2/9] [===24%                      ] nvtx_b8_w0.sqlite[2/9] [====25%                     ] nvtx_b8_w0.sqlite[2/9] [====26%                     ] nvtx_b8_w0.sqlite[2/9] [====27%                     ] nvtx_b8_w0.sqlite[2/9] [====28%                     ] nvtx_b8_w0.sqlite[2/9] [=====29%                    ] nvtx_b8_w0.sqlite[2/9] [=====30%                    ] nvtx_b8_w0.sqlite[2/9] [=====31%                    ] nvtx_b8_w0.sqlite[2/9] [=====32%                    ] nvtx_b8_w0.sqlite[2/9] [======33%                   ] nvtx_b8_w0.sqlite[2/9] [======34%                   ] nvtx_b8_w0.sqlite[2/9] [======35%                   ] nvtx_b8_w0.sqlite[2/9] [=======36%                  ] nvtx_b8_w0.sqlite[2/9] [=======37%                  ] nvtx_b8_w0.sqlite[2/9] [=======38%                  ] nvtx_b8_w0.sqlite[2/9] [=======39%                  ] nvtx_b8_w0.sqlite[2/9] [========40%                 ] nvtx_b8_w0.sqlite[2/9] [========41%                 ] nvtx_b8_w0.sqlite[2/9] [========42%                 ] nvtx_b8_w0.sqlite[2/9] [=========43%                ] nvtx_b8_w0.sqlite[2/9] [=========44%                ] nvtx_b8_w0.sqlite[2/9] [=========45%                ] nvtx_b8_w0.sqlite[2/9] [=========46%                ] nvtx_b8_w0.sqlite[2/9] [==========47%               ] nvtx_b8_w0.sqlite[2/9] [==========48%               ] nvtx_b8_w0.sqlite[2/9] [==========49%               ] nvtx_b8_w0.sqlite[2/9] [===========50%              ] nvtx_b8_w0.sqlite[2/9] [===========51%              ] nvtx_b8_w0.sqlite[2/9] [===========52%              ] nvtx_b8_w0.sqlite[2/9] [===========53%              ] nvtx_b8_w0.sqlite[2/9] [============54%             ] nvtx_b8_w0.sqlite[2/9] [============55%             ] nvtx_b8_w0.sqlite[2/9] [============56%             ] nvtx_b8_w0.sqlite[2/9] [============57%             ] nvtx_b8_w0.sqlite[2/9] [=============58%            ] nvtx_b8_w0.sqlite[2/9] [=============59%            ] nvtx_b8_w0.sqlite[2/9] [=============60%            ] nvtx_b8_w0.sqlite[2/9] [==============61%           ] nvtx_b8_w0.sqlite[2/9] [==============62%           ] nvtx_b8_w0.sqlite[2/9] [==============63%           ] nvtx_b8_w0.sqlite[2/9] [==============64%           ] nvtx_b8_w0.sqlite[2/9] [===============65%          ] nvtx_b8_w0.sqlite[2/9] [===============66%          ] nvtx_b8_w0.sqlite[2/9] [===============67%          ] nvtx_b8_w0.sqlite[2/9] [================68%         ] nvtx_b8_w0.sqlite[2/9] [================69%         ] nvtx_b8_w0.sqlite[2/9] [================70%         ] nvtx_b8_w0.sqlite[2/9] [================71%         ] nvtx_b8_w0.sqlite[2/9] [=================72%        ] nvtx_b8_w0.sqlite[2/9] [=================73%        ] nvtx_b8_w0.sqlite[2/9] [=================74%        ] nvtx_b8_w0.sqlite[2/9] [==================75%       ] nvtx_b8_w0.sqlite[2/9] [==================76%       ] nvtx_b8_w0.sqlite[2/9] [==================77%       ] nvtx_b8_w0.sqlite[2/9] [==================78%       ] nvtx_b8_w0.sqlite[2/9] [===================79%      ] nvtx_b8_w0.sqlite[2/9] [===================80%      ] nvtx_b8_w0.sqlite[2/9] [===================81%      ] nvtx_b8_w0.sqlite[2/9] [===================82%      ] nvtx_b8_w0.sqlite[2/9] [====================83%     ] nvtx_b8_w0.sqlite[2/9] [====================84%     ] nvtx_b8_w0.sqlite[2/9] [====================85%     ] nvtx_b8_w0.sqlite[2/9] [=====================86%    ] nvtx_b8_w0.sqlite[2/9] [=====================87%    ] nvtx_b8_w0.sqlite[2/9] [=====================88%    ] nvtx_b8_w0.sqlite[2/9] [=====================89%    ] nvtx_b8_w0.sqlite[2/9] [======================90%   ] nvtx_b8_w0.sqlite[2/9] [======================91%   ] nvtx_b8_w0.sqlite[2/9] [======================92%   ] nvtx_b8_w0.sqlite[2/9] [=======================93%  ] nvtx_b8_w0.sqlite[2/9] [=======================94%  ] nvtx_b8_w0.sqlite[2/9] [=======================95%  ] nvtx_b8_w0.sqlite[2/9] [=======================96%  ] nvtx_b8_w0.sqlite[2/9] [========================97% ] nvtx_b8_w0.sqlite[2/9] [========================98% ] nvtx_b8_w0.sqlite[2/9] [========================99% ] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)      StdDev (ns)    Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  -------------  -------  ---------------------------
     41.0    3,096,198,724          3  1,032,066,241.3  1,031,807,448.0  1,031,651,267  1,032,740,009      588,702.2  PushPop  :iterate dataloader        
     17.9    1,352,904,587          3    450,968,195.7    457,680,331.0    435,793,851    459,430,405   13,170,468.5  PushPop  NCCL:ncclCommInitRankConfig
     14.4    1,087,225,003         15     72,481,666.9     49,635,895.0     24,259,644    205,533,638   64,386,881.8  PushPop  :enumerate_batch           
     13.0      982,449,794         15     65,496,652.9     14,585,970.0      6,973,386    290,136,941  100,533,657.2  PushPop  :model                     
      5.2      392,036,180         15     26,135,745.3     12,819,042.0      6,623,797     83,545,596   29,334,980.1  PushPop  :loss                      
      4.4      330,276,393         15     22,018,426.2      8,003,732.0        547,013     86,025,287   33,215,537.4  PushPop  :accuracy                  
      3.1      234,170,969         15     15,611,397.9      1,321,635.0      1,027,973     85,617,710   26,072,902.7  PushPop  :optimizer_step            
      0.7       55,950,977         15      3,730,065.1        193,899.0        147,444     18,160,660    7,314,487.3  PushPop  :criterion                 
      0.1        7,111,542         15        474,102.8        510,960.0        317,266        594,166       87,416.2  PushPop  :cpu_to_gpu                
      0.1        6,807,232         45        151,271.8         52,021.0         16,372      4,242,874      624,490.1  PushPop  NCCL:ncclBroadcast         
      0.0        3,481,848         15        232,123.2        227,078.0        199,926        319,820       29,059.1  PushPop  :optimizer                 
      0.0        1,728,627         39         44,323.8         42,582.0         22,163        105,242       18,742.9  PushPop  NCCL:ncclAllReduce         
      0.0          425,224          3        141,741.3        143,742.0        131,919        149,563        8,990.5  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.3        2,565,432         15    171,028.8    169,436.0   162,975     181,276       5,319.1  void cudnn::bn_bw_1C11_kernel_new<float, float, float2, (int)512, (bool)1, (int)1>(T2, T2, T2, T2, …
      0.3        2,455,422        264      9,300.8      7,648.0     1,536      34,048       6,733.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.3        2,166,936        225      9,630.8      9,184.0     7,168      12,576       1,537.0  void cudnn::bn_fw_tr_1C11_singleread<float, (int)512, (bool)1, (int)1, (int)2, (int)0>(cudnn::bn_fw…
      0.3        1,964,512         15    130,967.5    127,805.0   122,943     150,204       8,100.2  void wgrad_alg0_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0, (int)512>(…
      0.2        1,653,993         18     91,888.5      3,552.0     3,168     534,517     203,385.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.2        1,514,759         15    100,983.9     98,622.0    90,720     122,013       9,182.1  void wgrad_alg0_engine<float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (bool)0, (int)512>(…
      0.2        1,506,504        255      5,907.9      3,392.0     2,047      43,135       9,135.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.2        1,505,735         12    125,477.9    125,583.5   122,784     127,997       1,222.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.2        1,495,496         15     99,699.7     95,326.0    92,446     112,478       7,134.7  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, …
      0.2        1,259,718        135      9,331.2      6,464.0     2,655      58,623       8,665.2  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
      0.2        1,207,981         15     80,532.1     80,448.0    78,496      82,591       1,263.8  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)512, (bool)1, (int)1, (bool)1>(cudnnT…
      0.1        1,068,521         60     17,808.7     18,064.0    15,936      19,231         949.9  void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, int, (int)128, (bool)1, (int)1, (bool)1>(cudnnT…
      0.1          708,759         15     47,250.6     46,912.0    44,831      50,335       1,499.4  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, …
      0.1          614,016        300      2,046.7      2,079.0     1,600       3,424         341.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.1          583,219         75      7,776.3      4,864.0     3,232      19,807       5,659.7  void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKern…
      0.1          577,783         15     38,518.9     38,656.0    35,455      41,887       1,882.6  void cudnn::cnn::wgrad_alg1_engine<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, …
      0.1          453,916         15     30,261.1     30,336.0    25,600      33,407       2,730.6  _5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1                                                     
      0.1          405,112         45      9,002.5      1,632.0     1,408      32,735      10,962.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.0          360,506         15     24,033.7     23,200.0    20,736      28,575       2,293.8  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)2, (bool)0>(at::cuda::detail::TensorI…
      0.0          347,485         15     23,165.7     22,816.0    20,864      25,375       1,491.3  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.0          206,013         90      2,289.0      2,272.0     1,696       3,168         351.4  void cask__5x_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask__5x_cudnn::ComputeOffsetsParams)   
      0.0          200,765         15     13,384.3     13,599.0    10,655      15,007       1,517.9  volta_sgemm_64x32_sliced1x4_nn                                                                      
      0.0          183,036         15     12,202.4     12,128.0    10,719      13,408         992.7  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)6, (int)7, (bool)0, cublasGemv…
      0.0          169,055         45      3,756.8      3,648.0     2,816       5,184         714.7  void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKern…
      0.0          158,299         15     10,553.3      8,192.0     3,680      19,743       5,538.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          150,332         15     10,022.1     10,336.0     7,264      11,648       1,447.1  void at::native::bitonicSortKVInPlace<(int)2, (int)-1, (int)16, (int)16, float, long, at::native::G…
      0.0          136,705         30      4,556.8      4,480.0     3,072       6,624       1,282.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          132,318         15      8,821.2      9,248.0     5,696      10,207       1,616.5  void <unnamed>::softmax_warp_backward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T…
      0.0          125,821         15      8,388.1      8,576.0     6,335       9,536       1,059.8  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0          115,521         15      7,701.4      8,160.0     5,184       8,864       1,321.0  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)1, (bool)0>(T2 *, const T1…
      0.0          105,344         15      7,022.9      6,976.0     6,528       7,520         287.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           86,943         18      4,830.2      5,760.0     2,272       7,040       1,815.2  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           54,303         15      3,620.2      3,680.0     2,912       3,968         319.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           53,921         15      3,594.7      3,585.0     2,880       4,064         373.8  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<float, float, long>(T1 *, T1 *, …
      0.0           52,448         15      3,496.5      3,424.0     3,040       3,968         316.5  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.0           50,815         30      1,693.8      1,616.0     1,376       2,176         270.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           49,499         15      3,299.9      3,456.0     2,527       3,616         365.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           46,364         15      3,090.9      3,168.0     2,528       3,552         298.8  void at::native::<unnamed>::nll_loss_backward_reduce_cuda_kernel_2d<float, long>(T1 *, const T1 *, …
      0.0           44,064         15      2,937.6      3,040.0     2,528       3,136         192.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           43,198         15      2,879.9      2,880.0     2,527       3,104         174.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           27,936         15      1,862.4      1,792.0     1,728       2,112         110.2  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           10,176          6      1,696.0      1,696.0     1,632       1,760          45.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…

[7/9] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  ---------  -----------  ------------------------------
     71.2       27,779,569    455  61,054.0     864.0       735  1,931,734    253,510.9  [CUDA memcpy Host-to-Device]  
     27.3       10,650,957  2,391   4,454.6   1,696.0     1,280     80,414      8,968.8  [CUDA memcpy Device-to-Device]
      1.4          531,442    132   4,026.1   2,464.5       800     15,359      3,432.7  [CUDA memset]                 
      0.2           60,706     33   1,839.6   1,632.0     1,472      2,880        391.1  [CUDA memcpy Device-to-Host]  

[8/9] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    982.613  2,391     0.411     0.001     0.000     9.437        1.607  [CUDA memcpy Device-to-Device]
    185.585    455     0.408     0.001     0.000     9.437        1.484  [CUDA memcpy Host-to-Device]  
     25.294    132     0.192     0.033     0.000     1.180        0.367  [CUDA memset]                 
      0.007     33     0.000     0.000     0.000     0.002        0.001  [CUDA memcpy Device-to-Host]  

[9/9] Executing 'syscall_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)      Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -----------  ---------  --------------  -------------  ----------------------
     61.6  291,058,727,474      5,100   57,070,338.7     35,048.0        100  10,382,363,199  331,419,980.5  futex                 
     16.8   79,619,432,006      1,335   59,640,024.0  5,015,528.0        337  10,368,288,880  553,590,581.1  epoll_wait            
      9.4   44,196,686,759        287  153,995,424.2  3,345,836.0        980   7,655,122,855  675,773,884.4  poll                  
      5.9   27,713,985,533    721,870       38,391.9     27,160.0        148      52,013,443      173,286.5  sched_yield           
      4.3   20,258,106,417     26,359      768,546.1      1,902.0        169   7,552,699,626   55,389,308.6  read                  
      0.9    4,355,506,264     20,549      211,957.1     63,845.0     10,905   1,000,158,765    9,890,319.6  clock_nanosleep       
      0.3    1,277,808,576     15,425       82,840.1        756.0        100      59,944,768    1,323,385.7  ioctl                 
      0.2      767,451,616      5,425      141,465.7      4,454.0        477      11,770,787      735,941.4  munmap                
      0.2      718,752,643     19,597       36,676.7      2,860.0        480      64,930,001      980,535.5  openat                
      0.1      464,219,116      4,580      101,357.9      2,147.5        218      60,218,690    2,143,548.7  getdents64            
      0.1      422,835,432     40,416       10,462.1        956.0        473     337,056,066    1,681,807.9  accept                
      0.1      296,090,743      9,746       30,380.7      7,303.0        593       5,713,421      157,017.5  mmap                  
      0.0      224,417,300         19   11,811,436.8      3,872.0        793     151,175,992   36,129,565.2  wait4                 
      0.0      172,861,763     16,338       10,580.4        924.0        493       6,169,207       84,863.0  mprotect              
      0.0      163,571,142        454      360,288.9    239,089.5     68,895      16,368,697    1,098,298.7  clone                 
      0.0      117,602,173     49,410        2,380.1      1,196.0        292          46,714        4,748.5  stat                  
      0.0      109,701,922         21    5,223,901.0     86,314.0     14,588      25,770,710    9,466,798.6  execve                
      0.0       88,255,259     21,939        4,022.8        249.0        152       2,834,182       38,520.0  fstat                 
      0.0       87,593,734        334      262,256.7    203,835.5      2,211       8,751,185      748,736.2  sched_setaffinity     
      0.0       53,497,578         13    4,115,198.3  4,115,233.0  4,106,763       4,122,369        4,530.9  167 missing syscalls  
      0.0       43,654,513         94      464,409.7     50,230.5      3,371       4,734,437    1,091,451.2  fallocate             
      0.0       37,895,263     26,729        1,417.8        707.0        124       2,205,060       16,489.1  recvfrom              
      0.0       36,417,646     33,791        1,077.7        606.0        362          42,044        3,076.4  lstat                 
      0.0       24,930,987          6    4,155,164.5  4,148,733.5  4,061,734       4,256,935       62,575.3  27 missing syscalls   
      0.0       24,807,819          6    4,134,636.5  4,130,109.0  4,122,939       4,154,047       12,150.2  54 missing syscalls   
      0.0       23,550,791        252       93,455.5     33,909.0      7,148       3,176,541      319,240.0  mbind                 
      0.0       22,701,830      8,331        2,725.0      1,071.0        258         154,124        4,705.7  brk                   
      0.0       21,653,601     18,263        1,185.7        165.0         95          45,121        4,747.1  lseek                 
      0.0       20,811,169     14,549        1,430.4        337.0         82          38,524        4,682.0  close                 
      0.0       20,482,188          5    4,096,437.6  4,095,321.0  4,091,703       4,105,808        5,638.4  166 missing syscalls  
      0.0       19,886,910          2    9,943,455.0  9,943,455.0  4,047,319      15,839,591    8,338,395.5  55 missing syscalls   
      0.0       16,352,144          4    4,088,036.0  4,089,259.0  4,072,970       4,100,656       12,326.8  53 missing syscalls   
      0.0       15,428,187          2    7,714,093.5  7,714,093.5  4,207,132      11,221,055    4,959,592.5  31 missing syscalls   
      0.0       14,712,132      1,566        9,394.7        780.0         63          40,956       12,168.1  gettid                
      0.0       12,416,171         29      428,143.8      6,179.0      2,506      12,249,236    2,273,519.4  eventfd2              
      0.0       12,403,463          3    4,134,487.7  4,138,097.0  4,123,860       4,141,506        9,360.3  168 missing syscalls  
      0.0       12,352,312          3    4,117,437.3  4,112,170.0  4,088,879       4,151,263       31,523.8  36 missing syscalls   
      0.0       12,335,064          3    4,111,688.0  4,113,599.0  4,107,553       4,113,912        3,584.4  56 missing syscalls   
      0.0       12,327,172          3    4,109,057.3  4,115,167.0  4,070,515       4,141,490       35,879.8  35 missing syscalls   
      0.0       10,552,015        578       18,256.1      9,343.5      2,049       1,220,160       53,437.6  sendto                
      0.0        9,777,128      1,490        6,561.8        626.0         91          43,271       10,283.5  getcpu                
      0.0        8,297,000          2    4,148,500.0  4,148,500.0  4,095,540       4,201,460       74,896.8  30 missing syscalls   
      0.0        8,212,990          2    4,106,495.0  4,106,495.0  4,102,243       4,110,747        6,013.2  46 missing syscalls   
      0.0        8,078,735          2    4,039,367.5  4,039,367.5  4,036,854       4,041,881        3,554.6  26 missing syscalls   
      0.0        7,411,960        283       26,190.7      8,644.0      3,325       1,498,158      106,115.8  madvise               
      0.0        7,261,196      1,062        6,837.3      5,254.0        771          41,923        7,494.2  epoll_ctl             
      0.0        6,583,115          1    6,583,115.0  6,583,115.0  6,583,115       6,583,115            0.0  21 missing syscalls   
      0.0        6,139,070        286       21,465.3     16,328.0        851         121,356       19,022.1  write                 
      0.0        4,116,770          1    4,116,770.0  4,116,770.0  4,116,770       4,116,770            0.0  87 missing syscalls   
      0.0        4,112,306          1    4,112,306.0  4,112,306.0  4,112,306       4,112,306            0.0  94 missing syscalls   
      0.0        3,503,095        474        7,390.5      4,295.5        160          31,068        7,454.2  sched_getaffinity     
      0.0        3,457,146         74       46,718.2     27,864.0      3,565         159,971       42,380.9  connect               
      0.0        3,183,377        138       23,067.9      4,634.0        461         160,069       34,591.0  recvmsg               
      0.0        2,904,893          1    2,904,893.0  2,904,893.0  2,904,893       2,904,893            0.0  37 missing syscalls   
      0.0        2,513,520          1    2,513,520.0  2,513,520.0  2,513,520       2,513,520            0.0  16 missing syscalls   
      0.0        2,455,636        652        3,766.3        894.5        252          37,134        7,683.7  getcwd                
      0.0        2,254,512        463        4,869.4      1,082.0        162          30,749        7,386.2  set_robust_list       
      0.0        1,904,922        409        4,657.5      1,777.0        359         103,398        8,741.7  readlink              
      0.0        1,869,556          1    1,869,556.0  1,869,556.0  1,869,556       1,869,556            0.0  15 missing syscalls   
      0.0        1,186,999        354        3,353.1      1,066.5        287          34,509        6,391.3  pread64               
      0.0        1,017,814         77       13,218.4     10,427.0      1,731          74,438       13,465.2  shutdown              
