Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 1
@@ 非dummy数据集加载
 0 th batch,total_time: 3.227283(3.227283),data_time: 2.751111(2.751111),train_time: 0.476172(0.476172)
 1 th batch,total_time: 0.115232(1.671257),data_time: 0.047535(1.399323),train_time: 0.067697(0.271934)
 2 th batch,total_time: 0.093091(1.145202),data_time: 0.048143(0.948930),train_time: 0.044948(0.196272)
 3 th batch,total_time: 0.089956(0.881390),data_time: 0.046374(0.723291),train_time: 0.043582(0.158100)
 4 th batch,total_time: 0.080754(0.721263),data_time: 0.040503(0.586733),train_time: 0.040251(0.134530)
Collecting data...
Generating '/tmp/nsys-report-cce3.qdstrm'
[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [9%                          ] nvtx_b8_w1.nsys-rep[1/9] [10%                         ] nvtx_b8_w1.nsys-rep[1/9] [11%                         ] nvtx_b8_w1.nsys-rep[1/9] [12%                         ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [0%                          ] nvtx_b8_w1.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w1.nsys-rep[1/9] [========41%                 ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w1.nsys-rep[1/9] [====28%                     ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [===22%                      ] nvtx_b8_w1.nsys-rep[1/9] [==21%                       ] nvtx_b8_w1.nsys-rep[1/9] [====25%                     ] nvtx_b8_w1.nsys-rep[1/9] [===24%                      ] nvtx_b8_w1.nsys-rep[1/9] [====26%                     ] nvtx_b8_w1.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w1.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w1.nsys-rep[1/9] [==========49%               ] nvtx_b8_w1.nsys-rep[1/9] [===========52%              ] nvtx_b8_w1.nsys-rep[1/9] [===========53%              ] nvtx_b8_w1.nsys-rep[1/9] [============54%             ] nvtx_b8_w1.nsys-rep[1/9] [============55%             ] nvtx_b8_w1.nsys-rep[1/9] [============56%             ] nvtx_b8_w1.nsys-rep[1/9] [============57%             ] nvtx_b8_w1.nsys-rep[1/9] [=============59%            ] nvtx_b8_w1.nsys-rep[1/9] [=================74%        ] nvtx_b8_w1.nsys-rep[1/9] [==================78%       ] nvtx_b8_w1.nsys-rep[1/9] [===================79%      ] nvtx_b8_w1.nsys-rep[1/9] [===================80%      ] nvtx_b8_w1.nsys-rep[1/9] [===================81%      ] nvtx_b8_w1.nsys-rep[1/9] [===================82%      ] nvtx_b8_w1.nsys-rep[1/9] [====================83%     ] nvtx_b8_w1.nsys-rep[1/9] [====================84%     ] nvtx_b8_w1.nsys-rep[1/9] [====================85%     ] nvtx_b8_w1.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w1.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w1.nsys-rep[1/9] [======================90%   ] nvtx_b8_w1.nsys-rep[1/9] [======================91%   ] nvtx_b8_w1.nsys-rep[1/9] [======================92%   ] nvtx_b8_w1.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w1.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w1.nsys-rep[1/9] [========================97% ] nvtx_b8_w1.nsys-rep[1/9] [========================98% ] nvtx_b8_w1.nsys-rep[1/9] [========================99% ] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep[1/9] [========================100%] nvtx_b8_w1.nsys-rep
[2/9] [0%                          ] nvtx_b8_w1.sqlite[2/9] [1%                          ] nvtx_b8_w1.sqlite[2/9] [2%                          ] nvtx_b8_w1.sqlite[2/9] [3%                          ] nvtx_b8_w1.sqlite[2/9] [4%                          ] nvtx_b8_w1.sqlite[2/9] [5%                          ] nvtx_b8_w1.sqlite[2/9] [6%                          ] nvtx_b8_w1.sqlite[2/9] [7%                          ] nvtx_b8_w1.sqlite[2/9] [8%                          ] nvtx_b8_w1.sqlite[2/9] [9%                          ] nvtx_b8_w1.sqlite[2/9] [10%                         ] nvtx_b8_w1.sqlite[2/9] [11%                         ] nvtx_b8_w1.sqlite[2/9] [12%                         ] nvtx_b8_w1.sqlite[2/9] [13%                         ] nvtx_b8_w1.sqlite[2/9] [14%                         ] nvtx_b8_w1.sqlite[2/9] [=15%                        ] nvtx_b8_w1.sqlite[2/9] [=16%                        ] nvtx_b8_w1.sqlite[2/9] [=17%                        ] nvtx_b8_w1.sqlite[2/9] [==18%                       ] nvtx_b8_w1.sqlite[2/9] [==19%                       ] nvtx_b8_w1.sqlite[2/9] [==20%                       ] nvtx_b8_w1.sqlite[2/9] [==21%                       ] nvtx_b8_w1.sqlite[2/9] [===22%                      ] nvtx_b8_w1.sqlite[2/9] [===23%                      ] nvtx_b8_w1.sqlite[2/9] [===24%                      ] nvtx_b8_w1.sqlite[2/9] [====25%                     ] nvtx_b8_w1.sqlite[2/9] [====26%                     ] nvtx_b8_w1.sqlite[2/9] [====27%                     ] nvtx_b8_w1.sqlite[2/9] [====28%                     ] nvtx_b8_w1.sqlite[2/9] [=====29%                    ] nvtx_b8_w1.sqlite[2/9] [=====30%                    ] nvtx_b8_w1.sqlite[2/9] [=====31%                    ] nvtx_b8_w1.sqlite[2/9] [=====32%                    ] nvtx_b8_w1.sqlite[2/9] [======33%                   ] nvtx_b8_w1.sqlite[2/9] [======34%                   ] nvtx_b8_w1.sqlite[2/9] [======35%                   ] nvtx_b8_w1.sqlite[2/9] [=======36%                  ] nvtx_b8_w1.sqlite[2/9] [=======37%                  ] nvtx_b8_w1.sqlite[2/9] [=======38%                  ] nvtx_b8_w1.sqlite[2/9] [=======39%                  ] nvtx_b8_w1.sqlite[2/9] [========40%                 ] nvtx_b8_w1.sqlite[2/9] [========41%                 ] nvtx_b8_w1.sqlite[2/9] [========42%                 ] nvtx_b8_w1.sqlite[2/9] [=========43%                ] nvtx_b8_w1.sqlite[2/9] [=========44%                ] nvtx_b8_w1.sqlite[2/9] [=========45%                ] nvtx_b8_w1.sqlite[2/9] [=========46%                ] nvtx_b8_w1.sqlite[2/9] [==========47%               ] nvtx_b8_w1.sqlite[2/9] [==========48%               ] nvtx_b8_w1.sqlite[2/9] [==========49%               ] nvtx_b8_w1.sqlite[2/9] [===========50%              ] nvtx_b8_w1.sqlite[2/9] [===========51%              ] nvtx_b8_w1.sqlite[2/9] [===========52%              ] nvtx_b8_w1.sqlite[2/9] [===========53%              ] nvtx_b8_w1.sqlite[2/9] [============54%             ] nvtx_b8_w1.sqlite[2/9] [============55%             ] nvtx_b8_w1.sqlite[2/9] [============56%             ] nvtx_b8_w1.sqlite[2/9] [============57%             ] nvtx_b8_w1.sqlite[2/9] [=============58%            ] nvtx_b8_w1.sqlite[2/9] [=============59%            ] nvtx_b8_w1.sqlite[2/9] [=============60%            ] nvtx_b8_w1.sqlite[2/9] [==============61%           ] nvtx_b8_w1.sqlite[2/9] [==============62%           ] nvtx_b8_w1.sqlite[2/9] [==============63%           ] nvtx_b8_w1.sqlite[2/9] [==============64%           ] nvtx_b8_w1.sqlite[2/9] [===============65%          ] nvtx_b8_w1.sqlite[2/9] [===============66%          ] nvtx_b8_w1.sqlite[2/9] [===============67%          ] nvtx_b8_w1.sqlite[2/9] [================68%         ] nvtx_b8_w1.sqlite[2/9] [================69%         ] nvtx_b8_w1.sqlite[2/9] [================70%         ] nvtx_b8_w1.sqlite[2/9] [================71%         ] nvtx_b8_w1.sqlite[2/9] [=================72%        ] nvtx_b8_w1.sqlite[2/9] [=================73%        ] nvtx_b8_w1.sqlite[2/9] [=================74%        ] nvtx_b8_w1.sqlite[2/9] [==================75%       ] nvtx_b8_w1.sqlite[2/9] [==================76%       ] nvtx_b8_w1.sqlite[2/9] [==================77%       ] nvtx_b8_w1.sqlite[2/9] [==================78%       ] nvtx_b8_w1.sqlite[2/9] [===================79%      ] nvtx_b8_w1.sqlite[2/9] [===================80%      ] nvtx_b8_w1.sqlite[2/9] [===================81%      ] nvtx_b8_w1.sqlite[2/9] [===================82%      ] nvtx_b8_w1.sqlite[2/9] [====================83%     ] nvtx_b8_w1.sqlite[2/9] [====================84%     ] nvtx_b8_w1.sqlite[2/9] [====================85%     ] nvtx_b8_w1.sqlite[2/9] [=====================86%    ] nvtx_b8_w1.sqlite[2/9] [=====================87%    ] nvtx_b8_w1.sqlite[2/9] [=====================88%    ] nvtx_b8_w1.sqlite[2/9] [=====================89%    ] nvtx_b8_w1.sqlite[2/9] [======================90%   ] nvtx_b8_w1.sqlite[2/9] [======================91%   ] nvtx_b8_w1.sqlite[2/9] [======================92%   ] nvtx_b8_w1.sqlite[2/9] [=======================93%  ] nvtx_b8_w1.sqlite[2/9] [=======================94%  ] nvtx_b8_w1.sqlite[2/9] [=======================95%  ] nvtx_b8_w1.sqlite[2/9] [=======================96%  ] nvtx_b8_w1.sqlite[2/9] [========================97% ] nvtx_b8_w1.sqlite[2/9] [========================98% ] nvtx_b8_w1.sqlite[2/9] [========================99% ] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite[2/9] [========================100%] nvtx_b8_w1.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     47.8   10,825,451,693          3  3,608,483,897.7  3,607,564,229.0  3,605,705,005  3,612,182,459      3,335,220.4  PushPop  :iterate dataloader        
     38.9    8,826,575,589         15    588,438,372.6     47,598,673.0     38,794,333  2,766,676,498  1,122,010,169.1  PushPop  :enumerate_batch           
      4.5    1,019,054,268          3    339,684,756.0    344,975,493.0    328,121,376    345,957,399     10,026,208.3  PushPop  NCCL:ncclCommInitRankConfig
      4.2      958,822,691         15     63,921,512.7     17,692,567.0     16,428,980    254,275,793     93,804,038.3  PushPop  :model                     
      2.2      502,678,832         15     33,511,922.1     22,451,366.0     12,929,255     85,882,643     26,461,692.7  PushPop  :loss                      
      1.2      272,280,351         15     18,152,023.4      1,163,541.0        830,168     86,622,733     35,284,572.3  PushPop  :accuracy                  
      0.8      186,751,183         15     12,450,078.9      2,759,226.0      1,183,235     31,433,304     13,022,499.3  PushPop  :optimizer_step            
      0.3       57,712,969         15      3,847,531.3        270,540.0        223,436     18,295,221      7,420,262.7  PushPop  :criterion                 
      0.0        9,246,778         15        616,451.9        473,893.0        420,713      1,224,080        270,106.0  PushPop  :cpu_to_gpu                
      0.0        5,595,085         15        373,005.7        405,497.0        263,941        447,172         67,471.1  PushPop  :optimizer                 
      0.0        3,581,644         45         79,592.1         69,518.0         37,504        192,893         35,650.9  PushPop  NCCL:ncclBroadcast         
      0.0        2,895,576         39         74,245.5         74,317.0         37,601        119,113         21,354.5  PushPop  NCCL:ncclAllReduce         
      0.0          322,366          3        107,455.3        109,807.0         98,387        114,172          8,151.0  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0          112,161        135          830.8         767.0       153           2,081          444.9  clock_gettime         
      0.0          100,024         31        3,226.6       3,158.0     1,403           6,019        1,104.1  epoll_create1         
      0.0           95,132         30        3,171.1       3,005.5     1,589           5,960          906.4  timerfd_create        
      0.0           80,939        120          674.5         681.5       127           1,614          265.7  dup                   
      0.0           76,177          7       10,882.4      11,201.0     6,337          14,759        3,193.9  statfs                
      0.0           70,924          3       23,641.3      22,823.0    22,049          26,052        2,123.3  rmdir                 
      0.0           56,886         48        1,185.1       1,206.0        95           2,030          361.0  getppid               
      0.0           55,718        155          359.5         327.0        84             824          199.9  getuid                
      0.0           54,363         29        1,874.6       1,950.0       682           3,143          627.5  getsockopt            
      0.0           46,827         52          900.5         772.0       314           1,854          431.9  rt_sigprocmask        
      0.0           46,147         44        1,048.8       1,020.0       470           2,340          351.6  prlimit64             
      0.0           40,241         15        2,682.7       2,754.0     1,276           3,762          715.5  kill                  
      0.0           37,520         18        2,084.4       2,046.0       866           3,909          936.2  listen                
      0.0           30,399         24        1,266.6       1,101.0       578           2,257          528.5  sigaltstack           
      0.0           18,343         28          655.1         672.0        68           1,729          571.6  sched_get_priority_min
      0.0           17,344         14        1,238.9       1,172.0       472           2,276          685.2  dup2                  
      0.0           16,135         30          537.8         540.5       207             928          214.6  arch_prctl            
      0.0           15,898         28          567.8         395.0        89           2,091          492.6  sched_get_priority_max
      0.0           15,070          3        5,023.3       4,965.0     4,701           5,404          355.1  waitid                
      0.0           11,417          6        1,902.8       1,895.0     1,569           2,237          224.0  chdir                 
      0.0            9,963          8        1,245.4       1,260.5       953           1,412          158.3  get_mempolicy         
      0.0            9,364         15          624.3         611.0       245           1,095          200.4  set_tid_address       
      0.0            8,801          8        1,100.1         993.0       538           1,824          473.5  chown                 
      0.0            6,627          3        2,209.0       2,205.0     2,150           2,272           61.1  rt_sigreturn          
      0.0            6,283         21          299.2         257.0        74             878          204.2  geteuid               
      0.0            2,377          8          297.1         248.0       175             719          176.1  getegid               
      0.0            1,218          8          152.3         144.0       108             247           41.5  getgid                

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w1.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w1.sqlite
